Sample,Site,Region,Lat,Long,Date,Depth (m)
DO1,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO10,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO11,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO12,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO13,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO14,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO15,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO16,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO17,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO18,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO19,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO2,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO20,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO21,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO22,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO23,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO24,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO25,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO26,Drop_Off,OR,7.2673,134.52145,6-Oct-18,2.5
DO27,Drop_Off,OR,7.2673,134.52145,6-Oct-18,2.5
DO28,Drop_Off,OR,7.2673,134.52145,6-Oct-18,2.5
DO29,Drop_Off,OR,7.2673,134.52145,6-Oct-18,2.5
DO3,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO30,Drop_Off,OR,7.2673,134.52145,6-Oct-18,2.5
DO4,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO5,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO6,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO7,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO8,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
DO9,Drop_Off,OR,7.2673,134.52145,28-Sep-18,2
Palau053,Drop_Off,OR,7.25879,134.52963,11-Apr-11,13.1
Palau054,Drop_Off,OR,7.26878,134.52218,22-Sep-11,2.1
Palau055,Drop_Off,OR,7.26878,134.52218,22-Sep-11,1.8
Palau056,Drop_Off,OR,7.26878,134.52218,22-Sep-11,1.5
Palau057,Drop_Off,OR,7.26878,134.52218,22-Sep-11,4
Palau058,Drop_Off,OR,7.26878,134.52218,22-Sep-11,2.4
Palau059,Drop_Off,OR,7.26878,134.52218,22-Sep-11,3
Palau060,Drop_Off,OR,7.26878,134.52218,22-Sep-11,5.5
Palau061,Drop_Off,OR,7.26878,134.52218,22-Sep-11,2.7
Palau062,Drop_Off,OR,7.26878,134.52218,22-Sep-11,3.4
Palau063,Drop_Off,OR,7.26878,134.52218,22-Sep-11,1.8
Palau064,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.2
Palau065,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.3
Palau066,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.9
Palau067,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.5
Palau068,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.2
Palau069,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.5
Palau070,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.5
Palau071,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.5
Palau072,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.5
Palau073,Drop_Off,OR,7.26967,134.54963,23-Sep-11,1.2
Palau082,Drop_Off,OR,7.26739,134.52146,10-Aug-14,1.2
Palau083,Drop_Off,OR,7.26743,134.52141,10-Aug-14,1.2
Palau084,Drop_Off,OR,7.26734,134.52119,10-Aug-14,1.2
Palau085,Drop_Off,OR,7.26737,134.52141,10-Aug-14,1.2
Palau086,Drop_Off,OR,7.2673,134.52145,10-Aug-14,1.2
Palau087,Drop_Off,OR,7.2673,134.52145,22-Aug-14,5.8
Palau088,Drop_Off,OR,7.2673,134.52145,22-Aug-14,4.6
Palau089,Drop_Off,OR,7.2673,134.52145,22-Aug-14,3
Palau090,Drop_Off,OR,7.2673,134.52145,22-Aug-14,3
Palau091,Drop_Off,OR,7.2673,134.52145,22-Aug-14,2.1
Palau092,Drop_Off,OR,7.2673,134.52145,22-Aug-14,1.8
Palau093,Drop_Off,OR,7.2673,134.52145,22-Aug-14,2.1
Palau094,Drop_Off,OR,7.2673,134.52145,22-Aug-14,1.5
Palau095,Drop_Off,OR,7.2673,134.52145,22-Aug-14,2.4
Palau096,Drop_Off,OR,7.2673,134.52145,22-Aug-14,2.7
Palau097,Drop_Off,OR,7.2673,134.52145,22-Aug-14,4.3
Palau098,Drop_Off,OR,7.2673,134.52145,22-Aug-14,5.5
Palau099,Drop_Off,OR,7.2673,134.52145,22-Aug-14,5.5
Palau100,Drop_Off,OR,7.2673,134.52145,22-Aug-14,5.5
Palau101,Drop_Off,OR,7.2673,134.52145,22-Aug-14,6.1
Palau144,Helen,OR,2.95346,131.84264,14-Aug-14,7.6
Palau145,Helen,OR,2.95346,131.84264,14-Aug-14,7.6
Palau146,Helen,OR,2.93267,131.77635,14-Aug-14,1.2
Palau147,Helen,OR,2.93267,131.77635,14-Aug-14,1.2
Palau148,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau149,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau150,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau151,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau152,Helen,OR,2.93267,131.77635,14-Aug-14,0.9
Palau153,Helen,OR,2.93267,131.77635,14-Aug-14,0.9
Palau154,Helen,OR,2.93267,131.77635,14-Aug-14,0.9
Palau155,Helen,OR,2.93267,131.77635,14-Aug-14,0.9
Palau156,Helen,OR,2.93267,131.77635,14-Aug-14,0.9
Palau157,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau158,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau159,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau160,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau161,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau162,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau163,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau164,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau165,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau166,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau167,Helen,OR,2.93267,131.77635,14-Aug-14,0.6
Palau168,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau169,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau170,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau171,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau172,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau173,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau174,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau175,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau176,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau177,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau178,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau179,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau180,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau181,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau182,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau183,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau184,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau185,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau186,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau187,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau188,Helen,OR,2.96355,131.82411,15-Aug-14,1.5
Palau189,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau190,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau191,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau192,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau193,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau194,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau195,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau196,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau197,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau198,Helen,OR,2.85707,131.73759,15-Aug-14,1.5
Palau199,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau200,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau201,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau202,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau203,Helen,OR,2.93267,131.77635,14-Aug-14,1.5
Palau204,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau205,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau206,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau207,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau208,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau209,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau210,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau211,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau212,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau213,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau214,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau215,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau216,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau217,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau218,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau219,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau220,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau221,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau222,Kayangel,OR,8.03909,134.68996,17-Aug-14,5.5
Palau223,Kayangel,OR,8.03909,134.68996,17-Aug-14,4.9
Palau224,Kayangel,OR,8.03909,134.68996,17-Aug-14,6.7
Palau225,Kayangel,OR,8.03909,134.68996,17-Aug-14,6.4
Palau226,Kayangel,OR,8.03909,134.68996,17-Aug-14,7.6
Palau227,Kayangel,OR,8.03909,134.68996,17-Aug-14,6.4
Palau228,Kayangel,OR,8.03909,134.68996,17-Aug-14,6.1
Palau229,Kayangel,OR,8.03909,134.68996,17-Aug-14,4.9
Palau230,Kayangel,OR,8.03909,134.68996,17-Aug-14,7.6
Palau231,Kayangel,OR,8.03829,134.69148,17-Aug-14,3
Palau232,Kayangel,OR,8.03829,134.69148,17-Aug-14,6.4
Palau233,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau234,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau235,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau236,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.7
Palau237,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.4
Palau238,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.4
Palau239,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.1
Palau240,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau241,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4
Palau242,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.7
Palau243,Mecherchar,RI,7.16162,134.34923,20-Aug-14,5.2
Palau244,Mecherchar,RI,7.16162,134.34923,20-Aug-14,5.2
Palau245,Mecherchar,RI,7.16162,134.34923,20-Aug-14,5.2
Palau246,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4
Palau247,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau248,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.4
Palau249,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.7
Palau250,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4
Palau251,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4.9
Palau252,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4.9
Palau253,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4.3
Palau254,Mecherchar,RI,7.16162,134.34923,20-Aug-14,5.2
Palau255,Mecherchar,RI,7.16162,134.34923,20-Aug-14,6.4
Palau256,Mecherchar,RI,7.16162,134.34923,20-Aug-14,6.7
Palau257,Mecherchar,RI,7.16162,134.34923,20-Aug-14,5.8
Palau258,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3.4
Palau259,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau260,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.4
Palau261,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4.6
Palau262,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4.9
Palau263,Mecherchar,RI,7.16162,134.34923,20-Aug-14,5.5
Palau264,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau265,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau266,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.4
Palau267,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.4
Palau268,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.7
Palau269,Mecherchar,RI,7.16162,134.34923,20-Aug-14,1.8
Palau270,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4
Palau271,Mecherchar,RI,7.16162,134.34923,20-Aug-14,2.7
Palau272,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4.6
Palau273,Mecherchar,RI,7.16162,134.34923,20-Aug-14,3
Palau274,Mecherchar,RI,7.16162,134.34923,20-Aug-14,4.6
M1,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M10,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M11,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M12,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M13,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M14,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M15,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M16,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M17,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M18,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M19,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M2,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M20,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M21,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M22,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M23,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M24,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M25,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M26,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M27,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M28,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M29,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M3,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M30,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M4,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M5,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M6,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M7,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M8,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
M9,Mecherchar_Channel,RI,7.15969,134.35834,7-Oct-18,2.5
Palau315,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.6
Palau316,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.3
Palau317,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.6
Palau318,Melekeok,OR,7.51698,134.63515,22-Aug-14,1.2
Palau319,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.6
Palau320,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.9
Palau321,Melekeok,OR,7.51698,134.63515,22-Aug-14,1.8
Palau322,Melekeok,OR,7.51698,134.63515,22-Aug-14,1.2
Palau323,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.6
Palau324,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.6
Palau325,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.3
Palau326,Melekeok,OR,7.51698,134.63515,22-Aug-14,1.2
Palau327,Melekeok,OR,7.51698,134.63515,22-Aug-14,1.2
Palau328,Melekeok,OR,7.51698,134.63515,22-Aug-14,1.2
Palau329,Melekeok,OR,7.51698,134.63515,22-Aug-14,1.2
Palau330,Melekeok,OR,7.51698,134.63515,22-Aug-14,1.2
Palau331,Melekeok,OR,7.51698,134.63515,22-Aug-14,0.9
X1,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X10,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X12,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X13,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X14,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X15,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X17,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X18,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X19,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X2,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X20,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X21,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X22,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X23,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X24,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X25,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X26,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
