Sample,Site,Region,Lat,Long,Date,Depth (m)
X27,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X28,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X29,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X3,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X30,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X4,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X6,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X7,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X8,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
X9,Ngelsible,OR,7.18686,134.34697,29-Sep-18,2
Palau348,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.3
Palau349,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.3
Palau350,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.6
Palau351,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.9
Palau352,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.9
Palau353,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.9
Palau354,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.9
Palau355,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.9
Palau356,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.9
Palau357,Ngerchelong,OR,7.82172,134.56248,24-Aug-14,0.9
Palau017,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau018,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau019,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau020,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau021,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau022,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau023,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau024,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau025,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau026,Ngerdiluches,OR,7.43487,134.35695,30-Oct-13,1.8
Palau115,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau116,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau117,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau118,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau119,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau120,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau121,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau122,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau123,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau124,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau125,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau126,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau127,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau128,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau129,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau130,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,4
Palau131,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,7.3
Palau132,Ngerdiluches,OR,7.41513,134.36842,11-Aug-14,4
Palau133,Ngerdiluches,OR,7.41513,134.36842,11-Aug-14,4
Palau134,Ngerdiluches,OR,7.41513,134.36842,11-Aug-14,4
Palau135,Ngerdiluches,OR,7.41513,134.36842,11-Aug-14,4
Palau136,Ngerdiluches,OR,7.41513,134.36842,11-Aug-14,4
Palau137,Ngerdiluches,OR,7.41513,134.36842,11-Aug-14,4
Palau138,Ngerdiluches,OR,7.41513,134.36842,11-Aug-14,4
Palau139,Ngerdiluches,OR,7.41513,134.36842,11-Aug-14,4
Palau140,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,7.3
Palau141,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,7.3
Palau142,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,7.3
Palau143,Ngerdiluches,OR,7.4151,134.36832,11-Aug-14,7.3
N1,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N10,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N11,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N12,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N13,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N14,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N15,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N16,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N17,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N18,Ngermid,RI,7.33332,134.50685,5-Oct-18,22
N19,Ngermid,RI,7.33332,134.50685,5-Oct-18,26
N2,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N20,Ngermid,RI,7.33332,134.50685,5-Oct-18,26
N21,Ngermid,RI,7.33332,134.50685,5-Oct-18,4
N22,Ngermid,RI,7.33332,134.50685,5-Oct-18,20
N23,Ngermid,RI,7.33332,134.50685,5-Oct-18,20
N24,Ngermid,RI,7.33332,134.50685,5-Oct-18,24
N25,Ngermid,RI,7.33332,134.50685,5-Oct-18,24
N26,Ngermid,RI,7.33332,134.50685,5-Oct-18,8
N27,Ngermid,RI,7.33332,134.50685,5-Oct-18,10
N28,Ngermid,RI,7.33332,134.50685,5-Oct-18,10
N3,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N4,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N5,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N6,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N7,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N8,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
N9,Ngermid,RI,7.33332,134.50685,27-Sep-18,4
Palau007,Ngermid,RI,7.32585,134.49452,20-Sep-11,1.5
Palau008,Ngermid,RI,7.32484,134.46836,13-Apr-11,1.2
Palau009,Ngermid,RI,7.32585,134.49452,20-Sep-11,3
Palau010,Ngermid,RI,7.32585,134.49452,20-Sep-11,6.1
Palau012,Ngermid,RI,7.32484,134.46836,13-Apr-11,6.4
Palau013,Ngermid,RI,7.32484,134.46836,13-Apr-11,1.2
Palau014,Ngermid,RI,7.32585,134.49452,20-Sep-11,1.5
Palau015,Ngermid,RI,7.32585,134.49452,20-Sep-11,1.5
Palau016,Ngermid,RI,7.32585,134.49452,20-Sep-11,1.5
Palau102,Ngermid,RI,7.33332,134.50685,23-Aug-14,0.9
Palau103,Ngermid,RI,7.33332,134.50685,23-Aug-14,0.9
Palau104,Ngermid,RI,7.33332,134.50685,23-Aug-14,0.9
Palau105,Ngermid,RI,7.33332,134.50685,23-Aug-14,0.9
Palau106,Ngermid,RI,7.33332,134.50685,23-Aug-14,0.9
Palau107,Ngermid,RI,7.33332,134.50685,23-Aug-14,6.7
Palau108,Ngermid,RI,7.33332,134.50685,23-Aug-14,5.2
Palau109,Ngermid,RI,7.33332,134.50685,23-Aug-14,1.2
Palau110,Ngermid,RI,7.33332,134.50685,23-Aug-14,7.3
Palau111,Ngermid,RI,7.33332,134.50685,23-Aug-14,3.7
Palau112,Ngermid,RI,7.33332,134.50685,23-Aug-14,2.4
Palau113,Ngermid,RI,7.33332,134.50685,23-Aug-14,1.5
Palau114,Ngermid,RI,7.33332,134.50685,23-Aug-14,0.6
Palau115N,Ngermid,RI,7.33332,134.50685,23-Aug-14,6.7
Palau116N,Ngermid,RI,7.33332,134.50685,23-Aug-14,6.7
Palau117N,Ngermid,RI,7.33332,134.50685,23-Aug-14,6.1
Palau332,Ngermid,RI,7.33332,134.50685,23-Aug-14,6.4
Palau333,Ngermid,RI,7.33332,134.50685,23-Aug-14,4.6
Palau334,Ngermid,RI,7.33332,134.50685,23-Aug-14,2.7
Palau335,Ngermid,RI,7.33332,134.50685,23-Aug-14,4
Palau336,Ngermid,RI,7.33332,134.50685,23-Aug-14,3.4
Palau337,Ngermid,RI,7.33332,134.50685,23-Aug-14,4.3
Palau338,Ngermid,RI,7.33332,134.50685,23-Aug-14,4.3
Palau339,Ngermid,RI,7.33332,134.50685,23-Aug-14,3.4
Palau340,Ngermid,RI,7.33332,134.50685,23-Aug-14,2.4
Palau341,Ngermid,RI,7.33332,134.50685,23-Aug-14,1.2
Palau342,Ngermid,RI,7.33332,134.50685,23-Aug-14,1.8
Palau343,Ngermid,RI,7.33332,134.50685,23-Aug-14,1.8
Palau344,Ngermid,RI,7.33332,134.50685,23-Aug-14,2.1
Palau345,Ngermid,RI,7.33332,134.50685,23-Aug-14,2.1
Palau346,Ngermid,RI,7.33332,134.50685,23-Aug-14,1.8
Palau347,Ngermid,RI,7.33332,134.50685,23-Aug-14,0.3
OT1,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,3
OT10,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,5
OT11,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT12,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT13,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT14,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT15,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT16,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT17,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT18,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT19,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT2,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,3
OT20,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT21,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT22,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT23,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT24,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT25,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT26,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT27,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT28,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT29,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT3,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,3
OT30,Outer_Taoch,OR,7.27193,134.38115,7-Oct-18,12
OT4,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,3
OT5,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,5
OT6,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,5
OT7,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,5
OT8,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,5
OT9,Outer_Taoch,OR,7.27193,134.38115,28-Sep-18,5
Palau001,Outer_Taoch,OR,7.3321,134.5602,11-Apr-11,4.3
Palau002,Outer_Taoch,OR,7.3321,134.5602,11-Apr-11,5.2
Palau003,Outer_Taoch,OR,7.3321,134.5602,24-Sep-11,2.7
Palau004,Outer_Taoch,OR,7.3321,134.5602,24-Sep-11,3.4
Palau005,Outer_Taoch,OR,7.3321,134.5602,24-Sep-11,3.4
Palau027,Outer_Taoch,OR,7.2499,134.45073,13-Apr-11,7.6
Palau029,Outer_Taoch,OR,7.2499,134.45073,13-Apr-11,7.6
Palau030,Outer_Taoch,OR,7.2499,134.45073,13-Apr-11,7.3
Palau295,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,2.7
Palau296,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,2.1
Palau297,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,2.7
Palau298,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,4.3
Palau299,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,4.9
Palau300,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,4.9
Palau301,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,3
Palau302,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,4.3
Palau303,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,6.1
Palau304,Outer_Taoch,OR,7.27193,134.38115,21-Aug-14,3.4
Palau031,Risong,RI,7.30971,134.47661,21-Sep-11,1.2
Palau032,Risong,RI,7.30971,134.47661,21-Sep-11,3.4
Palau033,Risong,RI,7.30971,134.47661,21-Sep-11,1.8
Palau034,Risong,RI,7.30971,134.47661,21-Sep-11,2.4
Palau035,Risong,RI,7.30971,134.47661,21-Sep-11,3.7
Palau036,Risong,RI,7.30971,134.47661,21-Sep-11,2.4
Palau037,Risong,RI,7.30971,134.47661,21-Sep-11,2.4
Palau038,Risong,RI,7.30971,134.47661,21-Sep-11,3.7
Palau039,Risong,RI,7.30971,134.47661,21-Sep-11,1.5
Palau040,Risong,RI,7.30971,134.47661,21-Sep-11,3
Palau041,Risong,RI,7.30971,134.47661,21-Sep-11,3
Palau042,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau043,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau044,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau045,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau046,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau047,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau048,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau049,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau050,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau051,Risong,RI,7.30971,134.47661,3-Nov-13,1.2
Palau052,Risong,RI,7.25879,134.52963,11-Apr-11,10.7
R1,Risong,RI,7.30971,134.47661,27-Sep-18,1
R10,Risong,RI,7.30971,134.47661,27-Sep-18,1
R11,Risong,RI,7.30971,134.47661,27-Sep-18,1
R12,Risong,RI,7.30971,134.47661,27-Sep-18,1
R13,Risong,RI,7.30971,134.47661,27-Sep-18,1
R14,Risong,RI,7.30971,134.47661,27-Sep-18,1
R15,Risong,RI,7.30971,134.47661,27-Sep-18,1
R16,Risong,RI,7.30971,134.47661,27-Sep-18,1
R17,Risong,RI,7.30971,134.47661,27-Sep-18,1
R18,Risong,RI,7.30971,134.47661,27-Sep-18,1
R19,Risong,RI,7.30971,134.47661,27-Sep-18,1
R2,Risong,RI,7.30971,134.47661,27-Sep-18,1
R20,Risong,RI,7.30971,134.47661,27-Sep-18,1
R21,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R22,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R23,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R24,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R25,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R26,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R27,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R28,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R29,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R3,Risong,RI,7.30971,134.47661,27-Sep-18,1
R30,Risong,RI,7.30971,134.47661,5-Oct-18,1.5
R4,Risong,RI,7.30971,134.47661,27-Sep-18,1
R5,Risong,RI,7.30971,134.47661,27-Sep-18,1
R6,Risong,RI,7.30971,134.47661,27-Sep-18,1
R7,Risong,RI,7.30971,134.47661,27-Sep-18,1
R8,Risong,RI,7.30971,134.47661,27-Sep-18,1
R9,Risong,RI,7.30971,134.47661,27-Sep-18,1
Palau275,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau276,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau277,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau278,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau279,Taoch,RI,7.26723,134.38722,21-Aug-14,1.8
Palau280,Taoch,RI,7.26723,134.38722,21-Aug-14,1.8
Palau281,Taoch,RI,7.26723,134.38722,21-Aug-14,2.1
Palau282,Taoch,RI,7.26723,134.38722,21-Aug-14,1.8
Palau283,Taoch,RI,7.26723,134.38722,21-Aug-14,3.4
Palau284,Taoch,RI,7.26723,134.38722,21-Aug-14,3.4
Palau285,Taoch,RI,7.26723,134.38722,21-Aug-14,3.4
Palau286,Taoch,RI,7.26723,134.38722,21-Aug-14,3.7
Palau287,Taoch,RI,7.26723,134.38722,21-Aug-14,3.7
Palau288,Taoch,RI,7.26723,134.38722,21-Aug-14,3.7
Palau289,Taoch,RI,7.26723,134.38722,21-Aug-14,3.7
Palau290,Taoch,RI,7.26723,134.38722,21-Aug-14,2.7
Palau291,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau292,Taoch,RI,7.26723,134.38722,21-Aug-14,2.7
Palau293,Taoch,RI,7.26723,134.38722,21-Aug-14,2.1
Palau294,Taoch,RI,7.26723,134.38722,21-Aug-14,1.8
Palau305,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau306,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau307,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau308,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau309,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau310,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau311,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau312,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau313,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
Palau314,Taoch,RI,7.26723,134.38722,21-Aug-14,2.4
T1,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T11,Taoch,RI,7.26723,134.38722,7-Oct-18,10
T12,Taoch,RI,7.26723,134.38722,7-Oct-18,8
T13,Taoch,RI,7.26723,134.38722,7-Oct-18,10
T14,Taoch,RI,7.26723,134.38722,7-Oct-18,10
T15,Taoch,RI,7.26723,134.38722,7-Oct-18,10
T16,Taoch,RI,7.26723,134.38722,7-Oct-18,not recorded
T17,Taoch,RI,7.26723,134.38722,7-Oct-18,not recorded
T18,Taoch,RI,7.26723,134.38722,7-Oct-18,not recorded
T19,Taoch,RI,7.26723,134.38722,7-Oct-18,not recorded
T2,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T20,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T3,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T4,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T5,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T6,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T7,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T8,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5
T9,Taoch,RI,7.26723,134.38722,28-Sep-18,2.5